Open,High,Low,Close,Volume
105.5,109.97,103.53,109.92,27355400
109.42,111.21,105.14,105.8,32547700
107.03,108.72,103.75,108.41,25795900
104.63,105.32,101.83,103.09,25025600
96.12,99.79,95.0,97.76,38159400
87.35,89.76,84.12,84.52,40352000
89.55,91.61,85.55,91.09,31102700
88.37,90.5,85.52,86.8,38127000
81.04,87.7,78.08,79.64,49725200
86.83,94.06,83.22,93.99,38543300
77.07,85.01,76.48,79.93,38589700
82.21,88.14,79.15,84.81,35239800
79.3,82.12,72.69,75.88,41525600
73.77,79.7,69.57,77.16,32175100
78.06,80.92,74.61,75.53,30150800
74.79,75.76,70.64,71.49,32536600
76.8,81.5,74.99,79.99,34363200
80.72,86.07,76.47,82.97,38111700
85.1,89.16,84.61,88.75,29826300
84.29,85.79,81.91,82.43,30041500
82.0,85.11,80.78,84.57,21656900
83.26,85.18,80.81,81.44,23379300
76.98,78.3,75.3,76.31,28029600
75.54,79.52,75.04,79.16,24018000
78.6,79.95,75.65,76.82,21199400
81.33,83.16,80.15,81.76,26820800
86.32,86.37,82.6,82.84,22563800
84.17,86.7,82.76,86.18,22903300
88.58,95.41,88.55,93.92,42055900
94.24,94.24,88.93,89.74,26911900
92.33,93.22,85.58,87.28,46151300
83.31,84.11,82.37,82.98,30118600
82.47,82.78,79.56,79.81,32449600
84.08,87.46,83.13,86.99,30191900
84.51,86.56,82.68,83.82,23679400
80.99,83.52,80.73,81.39,23035000
82.89,83.96,81.51,81.65,16662400
82.02,83.42,81.58,81.7,16638800
82.84,83.26,80.87,82.9,15809200
84.03,87.4,83.66,86.48,22870200
89.39,89.9,86.85,87.09,20238900
90.55,90.89,88.9,89.44,20462600
87.37,88.51,86.41,87.52,19127600
85.45,85.67,83.94,85.23,18547700
84.1,84.69,82.99,84.21,15725900
85.59,86.1,83.99,84.08,18064100
84.23,84.78,82.19,82.5,20978000
83.48,84.91,82.78,83.36,16771900
84.81,85.98,84.18,84.72,20487800
83.27,83.27,81.64,82.23,31907600
82.39,82.98,79.42,79.54,27962900
78.95,79.38,76.22,76.8,35451600
75.6,80.53,75.31,79.99,35152500
79.38,79.77,77.96,78.51,26099000
81.06,83.31,80.32,82.67,30504400
82.3,83.35,80.97,81.04,19597300
82.9,84.44,82.59,83.47,20552400
82.5,83.86,81.95,82.41,14621400
82.26,82.58,81.08,81.77,13557900
84.9,89.11,84.64,87.57,41233900
93.29,93.75,90.3,92.65,39402000
94.08,94.09,90.85,91.27,24713900
90.17,90.64,88.45,88.94,26526400
89.34,90.95,89.0,90.11,15176800
91.65,91.78,89.5,90.42,21195000
92.84,95.89,92.36,95.3,25941100
94.89,97.44,93.94,97.28,26784700
105.04,105.81,100.1,101.66,42231000
103.65,104.36,102.31,103.69,24881800
101.13,102.02,99.63,101.03,17031100
100.95,101.0,96.74,96.93,24913300
91.42,92.84,88.23,88.84,36259200
92.04,92.43,88.95,91.28,24856800
88.12,92.7,87.62,92.54,22153600
96.3,96.59,90.76,93.28,22193600
93.71,93.72,90.67,90.92,15639800
90.18,91.87,89.69,90.43,16591900
91.88,91.94,88.41,89.39,40371200
88.88,89.52,88.23,88.42,16216900
90.45,91.37,89.43,89.5,15381400
88.42,88.51,86.19,86.51,22919800
86.23,89.76,86.15,89.53,25743600
86.93,87.16,84.08,84.62,41896300
85.36,86.36,84.25,85.0,18499700
84.84,86.51,84.6,85.97,19137000
86.72,87.47,85.02,85.23,18755700
87.43,87.63,84.84,85.51,27845600
87.14,87.86,86.27,87.67,18625300
86.58,86.84,84.9,85.2,25757200
85.17,86.14,84.72,86.1,18762200
86.3,86.86,83.78,84.24,25600800
84.9,89.37,84.78,88.84,28954200
91.11,91.61,88.81,90.12,32079200
90.78,92.24,89.18,90.63,42731700
93.11,93.48,91.04,92.04,22508400
91.16,93.41,90.95,92.29,16886900
92.28,92.36,90.57,90.59,16137700
89.91,90.8,89.76,89.79,14458100
90.17,92.33,90.11,91.74,17798100
91.96,92.4,90.01,91.08,14271200
90.9,91.68,90.41,91.34,12870200
91.92,92.1,90.38,90.7,12744200
89.99,90.1,88.75,89.42,11959100
89.05,90.34,89.05,89.81,11754300
89.58,92.02,89.52,91.99,12743500
90.01,90.2,88.64,89.53,14834800
89.04,89.45,87.9,89.18,14535000
89.53,90.04,88.45,88.69,12962800
88.51,88.55,87.7,88.18,13366200
88.47,90.87,88.34,89.71,15260900
90.05,90.53,89.09,89.74,10482100
89.45,91.81,89.11,91.71,14743700
92.39,94.17,92.31,92.88,14989900
95.85,97.97,95.52,95.81,31518600
97.97,98.22,93.86,95.0,19240800
94.13,95.39,93.8,94.47,13598600
93.67,95.34,93.6,94.51,12134400
93.67,94.13,91.85,92.02,14988000
92.2,92.2,90.55,90.73,13246500
91.29,92.83,90.75,90.95,13533000
89.76,90.47,89.33,89.86,13672600
89.77,90.97,89.46,89.81,12228300
90.85,92.48,89.9,92.34,17898300
93.46,94.11,92.1,92.75,13648900
92.23,92.53,91.41,91.44,12052400
91.36,94.73,91.36,94.45,22163900
95.18,95.28,93.96,94.84,13756700
94.24,94.3,92.3,92.46,14219400
91.87,93.09,91.4,92.41,11595600
92.24,94.08,91.88,93.81,14475700
95.35,96.89,92.88,93.51,23281200
96.02,97.09,93.55,95.53,26325500
95.03,95.58,91.8,92.21,22108600
93.02,93.84,91.88,93.09,13434000
93.58,94.52,91.95,92.13,15922800
92.26,93.54,91.91,93.27,13784300
93.68,95.48,93.55,94.56,19017400
94.8,94.91,91.49,91.62,23683000
91.76,93.33,91.14,92.01,19270600
91.09,91.68,90.17,90.96,18290100
90.34,91.81,89.92,90.76,20121600
87.86,88.64,86.58,87.96,28378800
87.63,88.28,86.44,87.0,19257000
87.47,87.99,85.51,85.58,19952700
85.2,87.02,84.33,85.51,18366500
84.95,86.49,84.78,86.26,13293100
87.73,89.45,87.07,88.74,20894100
88.62,88.62,87.05,87.99,12848200
87.99,89.7,87.91,88.84,16400600
89.63,90.23,88.62,89.49,15778700
87.9,90.98,87.75,90.34,15149600
91.58,92.44,90.84,92.25,13871900
93.21,93.94,90.82,91.3,19220400
92.17,93.47,91.9,92.89,16358500
93.62,94.93,93.05,94.8,15659000
95.0,95.11,93.24,94.26,13689100
94.17,95.94,93.93,95.41,16058000
95.94,96.14,93.38,93.87,21697300
94.1,94.94,93.23,93.35,15204100
92.3,94.8,92.25,94.74,17171200
94.45,95.31,93.81,94.55,13275000
94.63,94.88,92.73,92.95,11725700
93.43,94.79,93.25,93.49,11257100
93.48,94.06,92.52,92.55,10730500
92.51,96.16,92.5,95.82,14837200
96.4,97.29,95.87,96.69,15087600
95.61,95.66,93.37,94.3,12410700
93.62,94.0,92.36,92.52,10391700
90.81,91.56,89.48,89.92,16389500
89.53,91.26,88.71,90.51,14208800
91.19,91.67,89.63,91.32,15194500
92.57,93.96,91.15,93.37,15011600
95.95,97.56,95.65,96.32,17482600
94.07,95.07,92.14,93.37,18886500
94.13,97.89,94.07,97.19,17837400
97.83,97.89,95.37,95.9,12552800
105.4,110.74,102.78,108.88,47792400
109.3,109.39,106.82,108.53,20539300
108.87,108.94,106.14,106.91,14443400
104.81,106.14,104.37,105.59,22063000
106.83,106.98,105.78,106.26,11847900
109.71,110.47,107.79,109.25,19858600
107.48,108.45,106.72,108.15,14553200
109.29,110.47,107.3,107.35,12571200
106.35,107.88,105.77,107.63,10202500
106.58,107.72,106.26,106.71,12718900
108.09,110.06,107.64,109.79,13209200
111.83,115.03,111.5,114.86,20121600
113.05,113.99,112.21,113.66,11715600
113.63,113.96,112.78,112.91,5983600
111.77,112.44,109.69,109.79,14411800
112.09,113.24,111.42,111.53,12668900
111.49,113.92,111.09,113.67,10811300
113.49,113.53,112.1,112.92,12904400
114.08,114.83,113.34,113.95,13583700
112.84,113.79,111.96,113.52,9724300
112.74,113.94,112.48,113.63,9592100
114.72,114.84,112.18,112.75,13073900
111.76,112.5,111.36,112.02,13668400
110.78,111.79,110.25,111.36,9981600
113.02,113.09,110.01,110.19,12112400
111.11,112.61,110.48,112.07,12590200
112.05,112.78,111.64,112.39,11169400
112.94,113.12,111.38,111.46,11618000
110.97,111.66,110.16,110.91,28954800
114.72,116.43,112.78,115.08,28323600
114.93,115.05,113.27,113.32,11788200
114.36,117.84,113.96,116.49,14973200
116.51,116.94,115.09,115.98,4164900
117.19,117.96,116.23,116.74,8072600
117.54,117.62,116.32,116.44,8389200
116.88,117.22,116.33,116.76,7398000
